userId,productId,rating
42,123,4
42,111,1
42,106,1
42,114,3
42,140,1
42,109,1
42,146,3
42,115,2
42,131,5
42,122,4
43,108,3
43,135,1
43,146,4
43,119,4
43,118,2
43,102,3
43,124,4
43,150,4
43,109,2
43,128,2
44,111,2
44,124,5
44,135,5
44,144,4
44,118,2
44,119,5
44,107,2
44,142,3
44,108,1
44,103,5
45,148,3
45,150,1
45,123,5
45,149,1
45,126,5
45,139,4
45,143,3
45,145,2
45,107,5
45,106,3
46,128,1
46,131,1
46,123,4
46,142,1
46,146,4
46,150,3
46,140,5
46,149,4
46,120,5
46,113,4
47,144,1
47,142,1
47,146,5
47,113,2
47,138,4
47,135,1
47,133,4
47,132,2
47,126,4
47,149,4
48,121,2
48,142,1
48,141,3
48,122,4
48,114,1
48,147,4
48,106,5
48,138,1
48,115,4
48,102,4
49,139,4
49,127,4
49,143,1
49,128,4
49,147,5
49,130,1
49,148,5
49,126,1
49,140,2
49,119,4
50,149,4
50,131,2
50,134,1
50,147,5
50,120,3
50,130,3
50,135,3
50,111,4
50,129,4
50,112,5
51,110,5
51,144,4
51,147,1
51,102,1
51,146,2
51,141,3
51,117,1
51,135,2
51,125,5
51,106,4
52,130,1
52,110,5
52,145,1
52,103,2
52,133,1
52,149,1
52,132,3
52,140,1
52,136,5
52,118,5
53,118,1
53,143,3
53,142,4
53,132,2
53,141,4
53,123,2
53,114,2
53,107,4
53,127,4
53,133,3
54,123,2
54,119,2
54,143,3
54,117,2
54,148,2
54,135,3
54,108,5
54,128,3
54,133,3
54,104,1
55,130,5
55,118,3
55,116,1
55,138,3
55,106,1
55,129,3
55,105,2
55,111,4
55,133,5
55,141,3
56,142,5
56,139,5
56,130,1
56,117,3
56,115,2
56,103,1
56,131,3
56,126,2
56,112,5
56,107,4
57,150,1
57,140,3
57,115,3
57,136,3
57,138,1
57,134,1
57,108,5
57,141,3
57,119,3
57,131,5
58,120,2
58,137,1
58,128,5
58,126,1
58,142,5
58,146,3
58,109,3
58,132,1
58,129,4
58,112,4
59,131,2
59,132,1
59,113,1
59,122,5
59,133,1
59,104,2
59,106,4
59,141,5
59,101,1
59,138,1
60,109,5
60,126,1
60,148,1
60,104,2
60,138,3
60,110,4
60,134,4
60,125,4
60,142,4
60,111,5
61,121,3
61,106,1
61,138,1
61,143,2
61,130,3
61,110,1
61,123,4
61,104,2
61,116,4
61,137,3
62,142,4
62,106,3
62,109,3
62,136,2
62,117,3
62,134,4
62,137,3
62,118,1
62,112,2
62,123,1
63,107,1
63,119,1
63,132,4
63,102,1
63,114,5
63,150,5
63,111,3
63,139,4
63,135,5
63,118,2
64,111,5
64,136,3
64,140,1
64,133,2
64,141,1
64,129,2
64,150,1
64,127,5
64,146,1
64,115,2
65,103,2
65,150,5
65,112,4
65,114,5
65,107,2
65,140,5
65,118,4
65,145,1
65,115,4
65,136,2
66,147,2
66,120,4
66,128,1
66,109,2
66,126,5
66,150,5
66,118,3
66,110,3
66,112,2
66,103,5
67,131,5
67,145,2
67,106,1
67,142,1
67,104,3
67,107,2
67,139,1
67,102,4
67,138,5
67,140,3
68,103,4
68,107,2
68,136,5
68,116,5
68,129,5
68,142,2
68,121,5
68,114,4
68,138,2
68,150,5
69,118,3
69,126,2
69,116,1
69,136,3
69,145,1
69,134,2
69,141,5
69,147,1
69,111,4
69,119,4
70,146,2
70,106,3
70,140,3
70,129,3
70,115,4
70,139,5
70,107,2
70,126,5
70,108,5
70,120,1
71,106,5
71,140,1
71,120,4
71,123,3
71,119,5
71,146,3
71,137,5
71,117,3
71,128,2
71,113,1
72,121,2
72,134,1
72,118,1
72,142,3
72,106,2
72,113,4
72,116,4
72,126,2
72,147,4
72,138,4
73,149,1
73,148,3
73,150,1
73,136,3
73,109,2
73,121,3
73,119,2
73,118,2
73,128,5
73,144,1
74,113,4
74,128,2
74,112,3
74,120,1
74,134,1
74,123,5
74,115,1
74,126,2
74,135,3
74,127,4
75,108,4
75,104,3
75,106,1
75,146,4
75,143,2
75,141,1
75,124,5
75,107,3
75,134,5
75,132,5
76,121,4
76,108,5
76,130,3
76,136,3
76,122,3
76,113,3
76,128,5
76,112,1
76,116,2
76,148,4
77,106,2
77,113,2
77,136,4
77,149,2
77,146,1
77,125,4
77,122,5
77,112,2
77,118,2
77,147,4
78,114,3
78,109,1
78,112,5
78,137,2
78,121,2
78,128,5
78,110,1
78,135,5
78,111,3
78,107,2
79,126,3
79,150,1
79,131,4
79,115,2
79,112,4
79,109,5
79,130,5
79,103,1
79,106,5
79,114,1
80,118,5
80,130,2
80,102,5
80,150,1
80,138,2
80,149,1
80,148,1
80,104,1
80,123,1
80,111,5
81,117,1
81,122,5
81,120,2
81,146,3
81,150,3
81,114,5
81,140,1
81,107,4
81,113,1
81,110,3
82,105,3
82,122,5
82,113,4
82,135,4
82,125,5
82,112,1
82,146,2
82,130,3
82,108,3
82,115,2
83,136,3
83,112,1
83,124,2
83,139,3
83,110,3
83,111,3
83,149,1
83,101,5
83,109,5
83,130,5
84,123,1
84,109,2
84,121,4
84,113,4
84,129,3
84,112,1
84,102,5
84,104,5
84,114,3
84,136,3
85,148,2
85,127,1
85,114,1
85,130,4
85,120,1
85,131,4
85,149,3
85,109,1
85,110,3
85,103,3
86,128,5
86,109,2
86,147,2
86,112,5
86,108,3
86,101,5
86,137,3
86,135,5
86,121,5
86,142,4
87,148,1
87,143,5
87,133,2
87,103,3
87,115,1
87,128,4
87,135,4
87,122,4
87,110,3
87,114,2
88,112,4
88,125,1
88,139,3
88,127,1
88,132,3
88,131,2
88,115,2
88,135,4
88,130,5
88,102,3
89,127,3
89,134,2
89,103,1
89,149,4
89,133,2
89,122,2
89,126,3
89,120,5
89,116,2
89,124,5
90,115,1
90,114,3
90,110,1
90,105,5
90,125,3
90,127,2
90,119,3
90,132,3
90,139,5
90,106,2
91,139,5
91,146,4
91,122,5
91,117,4
91,109,3
91,148,3
91,115,5
91,142,1
91,123,3
91,104,2
92,105,3
92,132,4
92,124,4
92,150,3
92,144,5
92,116,4
92,128,4
92,138,2
92,140,2
92,146,2
93,139,5
93,113,5
93,110,5
93,135,4
93,121,4
93,145,5
93,107,3
93,103,4
93,108,2
93,116,4
94,106,5
94,113,3
94,148,1
94,143,1
94,128,5
94,108,1
94,119,3
94,118,2
94,103,5
94,122,5
95,147,3
95,109,5
95,138,2
95,142,5
95,127,4
95,101,3
95,114,5
95,125,2
95,132,2
95,112,4
96,102,4
96,103,2
96,106,1
96,111,4
96,105,1
96,138,3
96,146,1
96,137,3
96,110,2
96,150,3
97,134,3
97,103,5
97,137,3
97,147,1
97,115,2
97,125,3
97,139,4
97,114,5
97,145,1
97,110,4
98,102,3
98,112,4
98,131,4
98,110,4
98,108,2
98,111,5
98,116,4
98,114,1
98,141,2
98,126,2
99,121,5
99,146,1
99,133,1
99,114,3
99,139,2
99,128,5
99,120,3
99,138,1
99,134,5
99,143,4
100,126,4
100,120,1
100,109,2
100,142,3
100,138,5
100,102,1
100,122,1
100,140,4
100,135,2
100,108,3
